id,seq,delay
4,41,196
1,42,208
9,31,194
6,32,210
7,31,235
2,41,235
4,42,193
1,43,209
9,32,194
6,33,211
7,32,235
2,42,234
4,43,193
1,44,207
6,34,202
9,33,193
7,33,235
2,43,235
4,44,194
1,45,208
6,35,202
9,34,198
7,34,235
2,44,235
4,45,193
1,46,207
9,35,192
6,36,212
7,35,215
2,45,235
4,46,192
1,47,208
6,37,205
9,36,196
7,36,235
2,46,237
4,47,194
1,48,206
9,37,197
6,38,208
7,37,235
2,47,234
4,48,193
1,49,207
9,38,195
6,39,207
7,38,238
2,48,237
1,50,196
4,49,194
9,39,195
6,40,217
7,39,211
2,49,211
4,50,193
1,51,205
9,40,192
6,41,198
7,40,212
2,50,211
1,52,194
4,51,191
6,42,196
9,41,194
7,41,212
2,51,235
1,53,195
4,52,192
9,42,209
6,43,213
7,42,235
2,52,234
4,53,193
1,54,197
6,44,196
9,43,193
7,43,235
2,53,234
4,54,193
1,55,197
9,44,194
6,45,197
7,44,235
2,54,235
1,56,196
4,55,196
6,46,195
9,45,194
7,45,213
2,55,234
1,57,195
4,56,194
6,47,196
9,46,194
7,46,235
2,56,234
1,58,194
4,57,193
9,47,193
6,48,195
7,47,235
2,57,234
1,59,195
4,58,192
9,48,193
6,49,196
2,58,211
7,48,235
1,60,196
4,59,193
6,50,194
9,49,196
7,49,236
2,59,236
1,61,194
4,60,192
9,50,192
6,51,195
7,50,235
2,60,234
1,62,195
4,61,192
9,51,193
6,52,197
7,51,235
2,61,256
1,63,194
4,62,193
9,52,194
6,53,195
7,52,234
2,62,233
1,64,196
4,63,192
9,53,193
6,54,196
7,53,233
2,63,235
1,65,194
4,64,191
9,54,193
6,55,195
7,54,234
2,64,235
1,66,196
4,65,193
9,55,194
6,56,200
7,55,235
2,65,234
4,66,191
1,67,213
9,56,197
6,57,204
7,56,234
2,66,234
4,67,192
9,57,193
1,68,213
6,58,205
2,67,237
7,57,254
4,68,194
9,58,194
1,69,213
6,59,206
2,68,212
7,58,235
4,69,194
1,70,206
9,59,193
6,60,209
7,59,236
2,69,236
4,70,192
1,71,209
9,60,195
6,61,205
7,60,235
2,70,234
4,71,201
1,72,211
9,61,198
6,62,203
7,61,235
2,71,233
4,72,193
1,73,207
9,62,194
6,63,210
7,62,214
2,72,210
4,73,193
9,63,192
1,74,212
6,64,207
7,63,235
2,73,235
9,64,193
1,75,212
6,65,213
7,64,235
2,74,235
4,74,265
4,75,193
1,76,209
9,65,196
6,66,212
2,75,211
7,65,236
4,76,193
9,66,194
1,77,215
6,67,200
2,76,235
4,77,194
9,67,194
7,66,295
1,78,207
6,68,213
7,67,236
2,77,234
4,78,194
9,68,194
1,79,208
6,69,200
7,68,212
2,78,233
4,79,197
9,69,195
1,80,206
6,70,207
7,69,236
4,80,191
9,70,195
1,81,208
2,79,295
6,71,209
7,70,234
2,80,235
9,71,195
4,81,205
1,82,208
6,72,200
7,71,236
2,81,237
4,82,192
1,83,196
9,72,194
6,73,196
7,72,234
2,82,236
4,83,193
1,84,196
9,73,195
6,74,197
7,73,234
2,83,236
4,84,193
1,85,200
9,74,195
6,75,199
7,74,233
2,84,234
4,85,192
9,75,195
1,86,210
6,76,208
7,75,236
2,85,235
4,86,193
1,87,198
9,76,194
6,77,204
7,76,249
2,86,239
4,87,193
1,88,202
9,77,195
6,78,202
7,77,234
2,87,236
4,88,193
1,89,203
9,78,196
6,79,212
7,78,237
2,88,233
4,89,193
1,90,209
9,79,205
6,80,208
7,79,234
2,89,234
4,90,193
9,80,194
1,91,209
6,81,208
7,80,234
2,90,234
4,91,194
1,92,202
9,81,193
6,82,200
7,81,234
2,91,235
4,92,192
9,82,195
1,93,210
6,83,205
7,82,237
2,92,234
4,93,193
9,83,195
1,94,212
6,84,207
7,83,235
2,93,237
4,94,192
9,84,195
1,95,211
6,85,212
7,84,234
2,94,234
4,95,192
9,85,193
1,96,209
6,86,211
2,95,212
7,85,234
4,96,193
9,86,195
1,97,209
6,87,208
7,86,234
2,96,234
4,97,193
9,87,194
1,98,206
6,88,208
7,87,211
2,97,211
4,98,194
9,88,193
1,99,208
6,89,207
7,88,235
2,98,238
4,99,194
9,89,193
1,100,211
6,90,213
2,99,253
7,89,275
4,100,193
9,90,196
1,101,207
6,91,208
7,90,236
2,100,235
4,101,197
9,91,196
1,102,205
6,92,206
7,91,236
2,101,236
4,102,194
9,92,193
1,103,205
6,93,207
2,102,234
7,92,258
4,103,193
9,93,194
1,104,210
7,93,210
6,94,213
2,103,211
4,104,193
9,94,194
1,105,200
6,95,208
2,104,211
7,94,237
4,105,193
9,95,196
1,106,225
6,96,219
7,95,234
2,105,235
4,106,193
9,96,196
1,107,210
6,97,204
7,96,213
2,106,212
4,107,192
9,97,195
1,108,203
6,98,206
7,97,236
2,107,234
4,108,193
9,98,193
1,109,212
6,99,207
2,108,210
7,98,234
4,109,193
9,99,195
1,110,204
6,100,205
2,109,234
7,99,273
4,110,193
9,100,192
1,111,203
6,101,198
7,100,236
2,110,236
4,111,193
1,112,197
9,101,194
6,102,198
7,101,234
2,111,234
4,112,193
1,113,197
9,102,194
6,103,197
7,102,237
2,112,235
4,113,192
1,114,196
9,103,193
6,104,197
7,103,234
2,113,235
4,114,192
1,115,196
9,104,193
6,105,196
7,104,233
2,114,233
4,115,193
1,116,195
9,105,197
6,106,196
7,105,234
2,115,239
4,116,191
1,117,194
9,106,193
6,107,195
7,106,234
2,116,234
4,117,192
1,118,195
9,107,193
6,108,196
7,107,236
2,117,235
4,118,193
1,119,195
9,108,193
6,109,195
7,108,235
2,118,250
4,119,192
1,120,194
9,109,193
6,110,195
7,109,211
2,119,235
4,120,192
9,110,192
1,121,207
6,111,206
7,110,234
2,120,234
4,121,196
9,111,192
1,122,203
6,112,212
7,111,235
2,121,235
4,122,192
1,123,199
9,112,194
6,113,200
7,112,233
2,122,236
4,123,192
9,113,194
1,124,209
6,114,206
7,113,233
2,123,237
4,124,193
9,114,213
1,125,218
6,115,210
7,114,237
2,124,235
4,125,194
9,115,195
1,126,206
6,116,213
2,125,213
7,115,237
4,126,196
9,116,194
1,127,204
6,117,213
7,116,235
2,126,233
4,127,192
9,117,194
1,128,209
6,118,205
7,117,215
2,127,210
4,128,193
9,118,198
1,129,211
6,119,210
7,118,233
2,128,236
4,129,193
9,119,194
1,130,210
6,120,219
7,119,234
2,129,237
4,130,193
9,120,195
1,131,206
6,121,201
7,120,235
2,130,235
1,132,202
9,121,197
6,122,209
7,121,237
2,131,236
4,131,267
4,132,194
9,122,195
1,133,210
6,123,208
2,132,212
7,122,237
4,133,192
9,123,200
1,134,205
6,124,214
7,123,237
2,133,234
4,134,192
9,124,200
1,135,205
6,125,205
7,124,234
2,134,235
4,135,193
9,125,194
1,136,203
6,126,203
7,125,234
2,135,234
4,136,193
9,126,195
6,127,210
1,137,214
7,126,234
2,136,238
4,137,195
9,127,198
1,138,210
6,128,210
7,127,236
2,137,234
4,138,195
9,128,199
7,128,209
1,139,212
6,129,211
2,138,234
4,139,191
9,129,193
1,140,208
6,130,207
7,129,234
9,130,195
4,140,197
1,141,201
2,139,272
6,131,209
7,130,235
2,140,234
4,141,195
9,131,197
1,142,209
7,131,210
6,132,210
2,141,233
4,142,192
9,132,195
1,143,210
6,133,210
7,132,235
2,142,245
4,143,195
9,133,194
1,144,201
6,134,202
7,133,235
2,143,236
4,144,192
9,134,193
6,135,213
1,145,215
7,134,233
2,144,235
4,145,192
9,135,194
1,146,209
6,136,209
7,135,236
2,145,235
4,146,192
9,136,192
1,147,206
6,137,205
7,136,233
2,146,235
4,147,193
9,137,194
1,148,207
6,138,208
7,137,235
2,147,209
4,148,191
9,138,197
6,139,210
1,149,211
7,138,235
2,148,234
4,149,192
9,139,193
6,140,204
1,150,205
7,139,234
2,149,235
4,150,192
9,140,193
7,140,212
6,141,214
1,151,215
2,150,233
9,141,194
4,151,197
6,142,209
1,152,210
7,141,236
2,151,235
4,152,192
9,142,194
1,153,204
6,143,213
7,142,233
2,152,234
4,153,192
9,143,193
6,144,200
1,154,210
2,153,233
7,143,273
4,154,193
9,144,197
6,145,210
1,155,209
7,144,235
2,154,233
4,155,193
9,145,196
6,146,205
1,156,207
7,145,234
2,155,234
9,146,197
4,156,201
1,157,209
6,147,209
7,146,214
2,156,235
4,157,194
9,147,197
1,158,208
7,147,213
6,148,207
2,157,234
4,158,193
9,148,199
1,159,208
6,149,205
7,148,239
2,158,233
4,159,195
9,149,193
1,160,203
6,150,204
2,159,236
4,160,192
7,149,295
9,150,194
1,161,204
6,151,213
7,150,237
2,160,234
4,161,193
9,151,192
1,162,214
6,152,207
2,161,223
7,151,242
4,162,192
9,152,195
1,163,208
6,153,212
7,152,237
2,162,234
4,163,195
9,153,195
1,164,207
6,154,212
7,153,238
2,163,236
4,164,193
9,154,201
1,165,208
6,155,212
7,154,237
2,164,235
4,165,194
1,166,207
9,155,197
7,155,216
6,156,210
2,165,234
4,166,193
9,156,196
1,167,208
6,157,212
7,156,233
2,166,233
4,167,193
9,157,193
1,168,210
6,158,205
7,157,233
2,167,233
4,168,194
9,158,193
1,169,211
6,159,206
7,158,235
2,168,235
4,169,193
9,159,193
1,170,211
7,159,210
6,160,209
2,169,210
4,170,192
9,160,194
1,171,205
6,161,201
7,160,236
2,170,236
4,171,192
9,161,193
1,172,213
6,162,208
7,161,235
2,171,234
4,172,192
9,162,192
1,173,206
6,163,208
7,162,213
4,173,194
2,172,272
1,174,197
9,163,193
6,164,211
2,173,209
7,163,233
4,174,192
9,164,196
1,175,210
6,165,208
2,174,234
7,164,271
4,175,193
1,176,200
9,165,195
6,166,199
7,165,211
2,175,233
4,176,192
1,177,199
9,166,195
6,167,206
7,166,236
2,176,234
4,177,193
9,167,193
1,178,224
6,168,215
7,167,237
2,177,236
4,178,199
9,168,193
1,179,206
6,169,207
7,168,218
2,178,234
9,169,193
4,179,194
1,180,208
6,170,206
7,169,234
2,179,234
9,170,192
4,180,196
1,181,204
6,171,208
7,170,238
2,180,236
9,171,193
1,182,200
4,181,196
6,172,204
7,171,234
2,181,233
9,172,193
1,183,200
4,182,193
6,173,220
7,172,236
2,182,239
9,173,193
1,184,201
4,183,191
6,174,212
7,173,233
2,183,237
1,185,194
9,174,194
4,184,194
6,175,202
7,174,235
2,184,236
9,175,193
1,186,200
4,185,193
6,176,195
7,175,234
2,185,233
1,187,196
9,176,195
4,186,192
6,177,195
2,186,211
7,176,238
1,188,194
9,177,194
4,187,192
6,178,194
7,177,211
2,187,235
1,189,196
9,178,194
4,188,193
6,179,194
7,178,236
2,188,234
9,179,191
1,190,201
4,189,194
6,180,209
7,179,233
2,189,233
9,180,195
4,190,192
1,191,207
7,180,235
6,181,207
2,190,236
9,181,195
4,191,194
1,192,225
2,191,211
7,181,234
6,182,209
9,182,194
4,192,193
1,193,209
6,183,196
2,192,233
7,182,243
9,183,198
4,193,193
1,194,203
2,193,235
6,184,208
7,183,273
9,184,193
4,194,193
1,195,209
2,194,214
7,184,234
6,185,208
9,185,194
4,195,193
1,196,200
2,195,217
6,186,206
7,185,237
9,186,209
4,196,203
1,197,207
7,186,236
2,196,234
6,187,225
9,187,194
4,197,191
1,198,207
7,187,211
2,197,210
6,188,211
9,188,195
4,198,193
1,199,208
7,188,214
2,198,233
6,189,212
9,189,193
4,199,192
1,200,209
7,189,235
2,199,234
6,190,214
9,190,194
4,200,193
1,201,209
7,190,236
2,200,236
6,191,205
9,191,194
4,201,195
1,202,202
7,191,235
2,201,233
6,192,206
9,192,198
4,202,194
1,203,206
7,192,235
2,202,239
6,193,210
9,193,194
4,203,193
1,204,207
7,193,235
6,194,202
2,203,236
9,194,195
4,204,194
1,205,208
7,194,235
6,195,199
2,204,236
9,195,195
4,205,198
1,206,215
6,196,195
7,195,237
2,205,235
9,196,198
4,206,197
1,207,211
7,196,237
6,197,199
2,206,238
9,197,203
4,207,210
1,208,202
6,198,201
7,197,242
2,207,265
9,198,196
4,208,197
1,209,203
6,199,202
7,198,244
2,208,239
9,199,194
4,209,194
1,210,195
7,199,235
6,200,200
2,209,236
9,200,196
4,210,197
1,211,206
6,201,203
2,210,236
7,200,277
9,201,195
4,211,196
7,201,211
1,212,208
2,211,237
6,202,214
9,202,195
4,212,194
1,213,209
6,203,201
2,212,237
7,202,276
9,203,195
4,213,194
1,214,212
7,203,237
2,213,238
6,204,231
9,204,194
4,214,193
1,215,212
7,204,235
2,214,239
6,205,216
9,205,193
4,215,192
7,205,210
1,216,213
6,206,207
2,215,236
4,216,192
9,206,200
1,217,205
7,206,234
6,207,211
2,216,235
9,207,194
4,217,194
1,218,208
7,207,237
2,217,234
6,208,206
4,218,194
9,208,196
1,219,209
7,208,242
6,209,206
2,218,236
4,219,193
9,209,195
1,220,210
7,209,236
2,219,234
6,210,210
9,210,193
4,220,193
1,221,205
2,220,235
7,210,274
6,211,208
9,211,196
4,221,195
7,211,212
1,222,212
2,221,235
6,212,204
4,222,193
9,212,194
1,223,212
7,212,237
2,222,213
6,213,213
9,213,192
4,223,194
1,224,203
7,213,239
2,223,234
6,214,206
4,224,197
9,214,198
1,225,210
7,214,235
2,224,238
6,215,211
4,225,192
9,215,194
1,226,211
7,215,236
2,225,213
6,216,205
4,226,193
9,216,194
1,227,209
7,216,230
2,226,211
6,217,203
4,227,193
9,217,206
1,228,203
7,217,242
2,227,236
6,218,203
4,228,193
9,218,195
1,229,203
7,218,237
2,228,235
6,219,212
4,229,195
9,219,196
1,230,206
7,219,238
2,229,237
6,220,207
4,230,193
9,220,199
1,231,213
7,220,234
2,230,210
6,221,208
9,221,195
4,231,203
1,232,212
7,221,234
6,222,201
9,222,193
2,231,269
1,233,204
4,232,196
7,222,238
2,232,235
6,223,202
9,223,194
1,234,220
4,233,211
7,223,233
6,224,203
2,233,257
9,224,195
4,234,193
7,224,212
1,235,212
2,234,236
6,225,210
9,225,194
1,236,204
4,235,193
7,225,236
2,235,234
6,226,201
9,226,196
4,236,192
1,237,211
7,226,233
2,236,235
6,227,203
9,227,196
4,237,193
1,238,212
7,227,239
2,237,210
6,228,211
9,228,195
4,238,193
1,239,210
7,228,234
2,238,235
6,229,214
9,229,197
4,239,193
1,240,209
7,229,235
2,239,211
9,230,194
6,230,211
4,240,194
1,241,211
7,230,239
2,240,234
6,231,211
9,231,197
4,241,194
1,242,213
7,231,235
2,241,213
9,232,196
6,232,211
7,232,210
4,242,194
1,243,212
9,233,194
6,233,211
2,242,274
4,243,196
1,244,213
7,233,234
2,243,235
9,234,194
6,234,212
7,234,213
4,244,197
1,245,213
2,244,237
6,235,207
9,235,194
4,245,195
1,246,208
7,235,235
2,245,235
6,236,208
9,236,196
4,246,192
1,247,209
7,236,234
2,246,234
9,237,195
7,237,210
4,247,193
1,248,210
6,237,230
2,247,235
9,238,194
4,248,194
6,238,208
1,249,207
7,238,239
2,248,234
9,239,193
4,249,192
6,239,205
1,250,211
7,239,234
2,249,212
9,240,194
7,240,212
4,250,193
6,240,208
1,251,207
2,250,236
9,241,194
4,251,193
6,241,209
1,252,215
7,241,237
2,251,234
9,242,211
4,252,201
6,242,214
1,253,215
7,242,237
2,252,234
9,243,195
4,253,193
1,254,209
6,243,213
7,243,237
2,253,234
9,244,204
4,254,194
6,244,206
1,255,212
7,244,235
2,254,210
4,255,198
6,245,208
1,256,211
9,245,225
7,245,235
2,255,235
9,246,192
4,256,192
6,246,213
1,257,210
7,246,234
2,256,235
9,247,192
7,247,211
4,257,193
6,247,212
1,258,218
2,257,235
9,248,192
4,258,193
6,248,219
1,259,216
7,248,235
2,258,235
9,249,192
4,259,194
6,249,217
1,260,213
7,249,236
2,259,235
9,250,193
4,260,194
6,250,217
1,261,213
7,250,235
2,260,236
9,251,194
6,251,208
4,261,193
1,262,213
7,251,241
2,261,211
9,252,194
6,252,203
4,262,192
1,263,206
7,252,237
2,262,236
9,253,193
6,253,212
4,263,197
1,264,208
7,253,236
2,263,233
9,254,192
4,264,192
6,254,214
1,265,208
7,254,234
2,264,236
9,255,194
4,265,192
6,255,209
1,266,211
7,255,234
2,265,239
9,256,194
6,256,204
4,266,194
1,267,207
7,256,235
2,266,235
9,257,194
6,257,196
1,268,199
4,267,195
7,257,237
2,267,236
9,258,194
4,268,193
6,258,221
1,269,212
7,258,239
2,268,235
9,259,194
4,269,197
6,259,212
1,270,210
7,259,237
2,269,235
9,260,195
6,260,202
4,270,193
1,271,205
2,270,230
7,260,252
9,261,194
6,261,198
1,272,197
4,271,193
7,261,236
2,271,237
9,262,193
6,262,195
1,273,196
4,272,193
7,262,235
2,272,234
9,263,195
6,263,195
1,274,195
4,273,193
2,273,212
7,263,237
9,264,195
6,264,196
1,275,197
4,274,193
2,274,211
7,264,234
9,265,194
6,265,196
4,275,194
1,276,200
7,265,235
2,275,233
9,266,194
6,266,196
4,276,193
1,277,198
7,266,210
2,276,212
9,267,204
6,267,197
4,277,194
1,278,197
7,267,212
2,277,236
9,268,194
6,268,195
4,278,192
1,279,198
7,268,211
2,278,212
9,269,194
6,269,196
4,279,193
1,280,196
7,269,214
2,279,212
9,270,195
6,270,196
1,281,197
4,280,196
7,270,234
2,280,235
9,271,193
6,271,196
4,281,193
1,282,197
7,271,212
2,281,234
9,272,194
6,272,196
4,282,193
1,283,197
7,272,236
2,282,236
9,273,197
6,273,199
4,283,193
1,284,197
7,273,243
2,283,233
9,274,194
6,274,197
1,285,196
4,284,195
7,274,235
2,284,235
9,275,194
6,275,197
4,285,192
1,286,197
7,275,210
2,285,235
6,276,196
9,276,196
1,287,194
4,286,193
7,276,236
2,286,233
6,277,196
9,277,195
1,288,196
4,287,194
7,277,212
2,287,235
6,278,197
9,278,195
1,289,196
4,288,196
7,278,235
2,288,236
9,279,207
6,279,210
4,289,198
1,290,202
7,279,236
2,289,235
9,280,195
6,280,197
4,290,194
1,291,202
2,290,213
7,280,237
6,281,197
4,291,193
1,292,196
2,291,212
7,281,235
9,281,264
6,282,195
4,292,196
9,282,198
1,293,197
7,282,238
2,292,235
6,283,196
4,293,192
9,283,194
1,294,196
7,283,211
2,293,235
6,284,198
4,294,192
9,284,193
1,295,197
7,284,211
2,294,235
6,285,199
4,295,193
9,285,195
7,285,210
1,296,198
2,295,234
6,286,196
4,296,192
9,286,195
7,286,211
1,297,199
2,296,235
6,287,198
4,297,192
9,287,193
1,298,195
7,287,233
2,297,236
4,298,197
9,288,195
7,288,211
1,299,197
6,288,216
2,298,234
6,289,196
4,299,193
9,289,194
1,300,198
7,289,240
2,299,235
6,290,196
4,300,193
9,290,195
1,301,197
7,290,237
2,300,234
6,291,195
4,301,197
9,291,197
1,302,196
7,291,235
2,301,234
6,292,196
4,302,193
9,292,193
1,303,196
7,292,243
2,302,235
6,293,196
4,303,198
9,293,195
1,304,194
7,293,234
2,303,233
6,294,195
4,304,194
9,294,198
1,305,196
7,294,236
2,304,235
6,295,195
4,305,194
9,295,199
1,306,198
2,305,234
7,295,255
6,296,195
9,296,195
4,306,202
1,307,195
7,296,236
2,306,233
6,297,196
4,307,193
9,297,193
1,308,197
7,297,210
2,307,237
6,298,195
4,308,194
9,298,194
1,309,194
7,298,235
2,308,233
6,299,195
4,309,193
9,299,195
1,310,195
7,299,212
2,309,235
6,300,196
4,310,194
9,300,195
1,311,195
2,310,235
7,300,260
6,301,196
4,311,194
9,301,193
1,312,196
7,301,236
2,311,233
6,302,197
4,312,192
9,302,194
1,313,217
7,302,233
2,312,224
6,303,196
4,313,207
9,303,202
1,314,195
7,303,233
2,313,234
6,304,198
4,314,199
9,304,200
1,315,196
7,304,235
2,314,233
6,305,199
4,315,193
9,305,193
1,316,196
7,305,240
2,315,238
6,306,195
4,316,195
9,306,194
1,317,196
7,306,235
2,316,234
6,307,196
4,317,193
9,307,195
1,318,195
7,307,242
2,317,233
6,308,196
4,318,193
9,308,193
7,308,225
1,319,194
2,318,235
6,309,196
4,319,193
9,309,193
1,320,196
7,309,236
2,319,235
6,310,195
4,320,195
9,310,193
7,310,212
1,321,194
2,320,234
6,311,195
4,321,193
9,311,193
1,322,194
7,311,235
2,321,234
6,312,195
4,322,192
9,312,193
1,323,194
7,312,238
2,322,236
6,313,196
4,323,192
9,313,193
2,323,211
1,324,195
7,313,236
6,314,196
4,324,192
9,314,194
1,325,196
7,314,235
2,324,234
6,315,195
4,325,194
9,315,194
7,315,212
1,326,206
2,325,234
6,316,194
4,326,192
9,316,196
7,316,237
1,327,197
2,326,235
6,317,195
4,327,192
9,317,193
7,317,235
1,328,199
2,327,235
6,318,196
4,328,192
9,318,193
7,318,235
1,329,202
2,328,236
6,319,198
4,329,194
9,319,194
7,319,234
1,330,199
2,329,234
6,320,195
4,330,195
9,320,195
7,320,236
1,331,197
2,330,235
6,321,195
4,331,201
9,321,195
7,321,211
2,331,210
1,332,207
6,322,197
4,332,194
9,322,193
7,322,237
1,333,196
2,332,235
6,323,196
4,333,194
9,323,204
7,323,235
1,334,196
2,333,235
6,324,196
4,334,192
9,324,194
7,324,234
1,335,195
2,334,236
6,325,196
4,335,197
9,325,195
7,325,237
1,336,195
2,335,236
6,326,195
4,336,194
9,326,194
2,336,214
7,326,234
1,337,196
6,327,195
4,337,193
9,327,194
7,327,233
1,338,206
2,337,237
6,328,196
4,338,192
9,328,194
7,328,237
1,339,194
2,338,234
4,339,192
9,329,195
6,329,223
7,329,222
1,340,196
2,339,234
4,340,192
9,330,196
6,330,197
7,330,234
1,341,196
2,340,235
4,341,193
7,331,212
6,331,195
9,331,194
1,342,195
2,341,236
4,342,193
9,332,193
6,332,199
7,332,235
1,343,201
2,342,234
4,343,193
6,333,194
9,333,195
2,343,210
7,333,236
1,344,196
4,344,192
6,334,198
9,334,196
7,334,235
1,345,197
2,344,235
4,345,192
6,335,196
9,335,196
2,345,211
7,335,236
1,346,206
4,346,193
6,336,195
9,336,194
7,336,236
1,347,194
2,346,238
4,347,193
9,337,195
6,337,198
7,337,236
1,348,196
2,347,237
4,348,195
6,338,195
9,338,196
7,338,235
1,349,195
2,348,238
4,349,194
9,339,194
6,339,197
7,339,235
1,350,194
2,349,237
4,350,196
6,340,195
9,340,198
7,340,234
1,351,195
2,350,237
9,341,192
6,341,198
4,351,195
7,341,235
1,352,195
2,351,242
9,342,195
6,342,197
4,352,193
7,342,234
1,353,196
2,352,238
6,343,195
9,343,194
4,353,193
7,343,238
2,353,236
1,354,200
6,344,196
9,344,194
4,354,193
7,344,215
1,355,194
2,354,237
6,345,197
9,345,195
4,355,202
7,345,221
2,355,217
1,356,196
6,346,196
9,346,195
4,356,192
7,346,214
2,356,236
1,357,197
6,347,196
4,357,193
2,357,212
7,347,234
1,358,195
9,347,264
4,358,194
7,348,213
6,348,207
9,348,205
2,358,236
1,359,196
4,359,192
6,349,196
9,349,195
7,349,236
1,360,196
2,359,241
4,360,193
6,350,196
9,350,194
2,360,214
7,350,233
1,361,196
4,361,194
6,351,196
9,351,193
7,351,235
2,361,237
1,362,195
4,362,202
6,352,204
9,352,201
7,352,234
1,363,196
2,362,246
6,353,196
4,363,196
9,353,194
7,353,234
1,364,195
2,363,237
4,364,193
6,354,197
9,354,193
7,354,236
1,365,195
2,364,235
4,365,193
9,355,193
7,355,237
6,355,231
2,365,235
1,366,199
4,366,193
9,356,194
7,356,235
6,356,196
2,366,237
1,367,195
4,367,193
9,357,194
7,357,236
6,357,197
2,367,239
1,368,198
4,368,192
9,358,193
2,368,213
7,358,238
6,358,200
1,369,195
4,369,194
9,359,192
7,359,235
6,359,196
2,369,235
1,370,195
4,370,198
9,360,196
7,360,235
6,360,197
2,370,235
1,371,196
4,371,193
9,361,193
6,361,201
7,361,247
2,371,236
1,372,195
4,372,194
9,362,194
6,362,197
7,362,237
2,372,236
1,373,199
4,373,192
9,363,192
6,363,195
7,363,234
2,373,237
1,374,195
4,374,194
9,364,193
7,364,210
6,364,199
2,374,235
1,375,195
4,375,194
9,365,194
7,365,211
6,365,197
2,375,236
1,376,195
4,376,195
9,366,194
2,376,210
6,366,196
7,366,234
1,377,195
4,377,195
9,367,197
6,367,197
7,367,235
2,377,235
1,378,196
4,378,196
9,368,197
2,378,223
6,368,196
7,368,224
1,379,196
4,379,192
9,369,197
7,369,211
6,369,195
2,379,235
1,380,197
4,380,195
9,370,197
7,370,221
6,370,213
2,380,244
1,381,195
4,381,203
9,371,200
6,371,196
2,381,234
7,371,236
1,382,195
4,382,193
7,372,212
6,372,196
2,382,236
1,383,197
9,372,268
4,383,200
9,373,208
6,373,197
2,383,234
7,373,235
1,384,196
9,374,195
4,384,195
6,374,197
2,384,238
7,374,238
1,385,196
9,375,195
4,385,195
2,385,211
6,375,197
7,375,236
1,386,195
9,376,196
7,376,212
4,386,200
6,376,203
2,386,235
1,387,197
4,387,195
9,377,197
6,377,195
7,377,238
2,387,242
1,388,195
9,378,192
4,388,196
6,378,195
7,378,237
2,388,236
1,389,196
4,389,195
9,379,198
7,379,211
6,379,200
2,389,235
1,390,195
9,380,195
4,390,196
7,380,213
6,380,195
2,390,234
1,391,196
9,381,193
4,391,193
6,381,196
2,391,225
7,381,236
1,392,201
9,382,194
4,392,192
7,382,211
6,382,194
2,392,239
1,393,194
9,383,195
